ID,LONGDIST,International,LOCAL,DROPPED,PAY_MTHD,LocalBillType,LongDistanceBillType,AGE,SEX,STATUS,CHILDREN,Est_Income,Car_Owner
8,14.0193,5.68043,29.8065,0,CC,Budget,Standard,34,M,S,0,87467.1,Y
17,1.577,0,19.9808,0,CC,FreeLocal,Standard,52,M,S,0,84112.6,N
23,20.2946,0,76.0518,0,CC,FreeLocal,Standard,76,F,M,1,12309.6,N
31,26.4952,0,31.0847,0,CC,FreeLocal,Intnl_discount,81,M,S,1,3968.54,N
42,8.86499,4.43676,43.6439,0,CH,Budget,Intnl_discount,55,M,S,2,85753.8,N
64,21.5021,0,47.2196,0,CC,FreeLocal,Standard,94,F,M,0,87251.8,Y
72,27.3317,0,23.8602,0,Auto,FreeLocal,Intnl_discount,86,F,S,2,92885.9,N
83,0,0,0.353182,0,CC,Budget,Standard,63,M,M,1,9049.57,N
96,2.64829,0,24.7547,0,CC,Budget,Standard,57,M,M,0,28128.4,N
104,8.7584,0,112.637,0,CC,Budget,Intnl_discount,61,M,M,1,85927.7,N
125,1.13369,4.69725,57.623,0,Auto,Budget,Standard,59,F,S,1,69454.6,Y
145,17.8467,8.79501,12.6127,0,CC,FreeLocal,Standard,32,M,S,1,63769.7,Y
158,0,0,0.721981,0,CH,FreeLocal,Standard,67,F,M,0,87765.2,N
173,8.49429,0,50.0336,0,Auto,Budget,Standard,42,F,S,2,49776.2,Y
179,20.7002,0,20.0558,0,CC,Budget,Standard,93,M,M,1,25949,N
188,25.3064,0,51.6158,0,CC,Budget,Intnl_discount,94,F,M,2,38925.5,N
199,24.0534,0,17.6976,0,CH,FreeLocal,Standard,78,F,S,1,88990.6,Y
208,8.7128,0,45.6406,0,CH,FreeLocal,Standard,79,M,M,0,61985.6,N
222,12.9312,0,137.136,0,CC,FreeLocal,Intnl_discount,29,M,M,0,20315.4,Y
244,24.6557,0,38.2387,0,CC,Budget,Standard,69,M,M,2,64113.6,Y
253,5.19336,0,30.0002,0,CC,FreeLocal,Standard,90,F,M,1,41416.8,N
259,11.3554,0,13.46,0,CC,FreeLocal,Standard,43,F,S,2,77293,N
280,0,0,2.63957,0,Auto,Budget,Standard,93,F,M,1,50290.7,N
287,16.7824,3.51674,12.94,0,CC,FreeLocal,Standard,54,F,M,1,27376,N
307,29.0671,0,23.0017,0,CC,Budget,Standard,32,F,S,2,5108.57,N
315,11.9742,0,30.6291,0,Auto,Budget,Intnl_discount,61,M,M,0,95132.7,N
321,6.20447,0,41.7494,0,Auto,FreeLocal,Standard,52,F,M,1,24943,Y
334,5.66316,0,10.1977,0,Auto,Budget,Standard,36,F,M,2,96283.6,N
348,24.8924,0,65.5671,0,CC,FreeLocal,Standard,42,F,M,0,18199.7,N
357,0,0,1.92333,0,CH,Budget,Standard,26,M,M,2,52266.3,N
386,0,0,0.817267,0,CC,FreeLocal,Intnl_discount,86,M,M,1,87073.1,N
393,11.0278,0,87.3334,0,CC,Budget,Intnl_discount,62,F,M,1,63314.6,N
400,15.9181,0,6.32212,0,Auto,Budget,Intnl_discount,44,M,M,2,57430.5,N
409,0,0,3.4747,0,CC,Budget,Standard,94,F,M,2,78994.1,N
424,11.6852,0.215853,43.557,0,CH,FreeLocal,Standard,29,F,S,0,73032.9,N
433,24.2874,0,13.727,0,Auto,Budget,Standard,62,M,S,2,49059.4,N
458,0.086201,0,7.43667,0,Auto,FreeLocal,Intnl_discount,95,M,M,2,92855.3,N
474,28.747,0,18.6569,0,CC,Budget,Standard,67,M,M,2,37168.9,N
499,0,0,1.03882,0,Auto,FreeLocal,Standard,82,F,S,1,95877.7,N
521,2.68441,0,17.1281,0,Auto,FreeLocal,Standard,58,F,M,1,1414.58,N
541,26.6145,0,39.2117,1,CH,FreeLocal,Standard,49,M,M,1,62381.4,N
549,0,0,4.74237,0,CH,FreeLocal,Standard,81,M,S,2,15669.3,Y
566,24.181,0,33.4669,0,CC,Budget,Standard,48,F,M,0,24737.8,N
572,15.3349,0,61.8568,0,CC,FreeLocal,Standard,21,F,M,1,73138.8,Y
586,0,0,4.09209,1,CH,Budget,Standard,88,F,M,1,36970.2,N
598,22.8522,0,24.6678,0,CH,FreeLocal,Intnl_discount,48,M,S,2,87381.8,N
613,0,0,4.29746,0,CC,Budget,Standard,87,F,S,0,21744.9,Y
625,13.7243,0,13.3512,0,Auto,Budget,Intnl_discount,72,M,S,0,21079.2,Y
647,1.32152,0,147.871,0,CC,Budget,Standard,54,F,S,1,61231.7,N
655,16.3248,0,26.2882,0,CH,Budget,Standard,37,M,M,0,43235.5,N
661,17.7954,0,12.5649,1,CC,FreeLocal,Standard,58,F,M,2,29597.1,N
670,22.5282,0,38.3594,0,CC,FreeLocal,Standard,60,F,M,2,21380.9,N
684,0,0,1.8355,0,CC,Budget,Intnl_discount,43,F,M,0,85205.1,Y
709,0,0,0.842592,0,CH,FreeLocal,Intnl_discount,22,M,S,1,15434.3,Y
722,20.8034,0,36.8164,0,CC,Budget,Standard,55,F,M,0,28528,Y
747,7.34505,0,12.1064,0,CH,Budget,Intnl_discount,78,M,M,0,54864.6,N
779,7.43117,0,89.5143,0,CH,Budget,Standard,74,M,M,1,60015.1,N
798,16.4737,0,35.8032,1,CC,FreeLocal,Standard,55,M,M,2,50290.7,N
